"metric","rmse","mae","r2","offline","online"
"cosine",1.08392469150173,0.853432796428413,0.127872774271493,35.2343239784241,0.630654859542847
"cosine",1.04233548577442,0.820722289264779,0.160775726432677,35.2828187942505,0.632508897781372
"cosine",1.02843732971267,0.809427052316433,0.175324227838306,35.2342340946198,0.634960699081421
"cosine",1.02320769358019,0.805389305768775,0.181248812858888,35.3252291679382,0.656370806694031
"cosine",1.02121639303447,0.804225141821812,0.183490661423029,35.3750810623169,0.64583785533905
"cosine",1.02089318701292,0.804503503842515,0.183544049087681,35.1770808696747,0.656381893157959
"cosine",1.02124765278662,0.805327055532021,0.182590815287672,35.5503280162811,0.657230687141418
"cosine",1.02202131494202,0.806485563383885,0.180970966946128,35.3656849861145,0.676381731033325
"cosine",1.02309815830452,0.808201199502184,0.178746769997326,35.1776080131531,0.667670655250549
"cosine",1.02444090928586,0.810212333836034,0.176114044654864,35.2106781005859,0.667664790153503
"cosine",1.02574859828959,0.812300910358551,0.173563972521081,0,0.675531244277954
"cosine",1.02702565675987,0.814181827175828,0.171080905040863,0,0.686062073707581
"cosine",1.02832362083989,0.816075962890592,0.168593903494869,0,0.677326345443726
"cosine",1.02959070877994,0.817909878467429,0.166210778197585,0,0.678584861755371
"cosine",1.03073281436678,0.819578827196141,0.164071396923727,0,0.692115449905396
"cosine",1.03187402455472,0.821219403362187,0.161971927186721,0,0.688865685462952
"cosine",1.03286066843229,0.822644084900325,0.160135725452628,0,0.696397686004639
"cosine",1.03384796804857,0.823987804718854,0.158350498547746,0,0.697798490524292
"cosine",1.03481493680243,0.825209845812339,0.156630701979454,0,0.707650995254517
"cosine",1.03571646935976,0.826328875445019,0.155035156148548,0,0.695097088813782
"cosine",1.03652429252354,0.827362813707825,0.15360532802357,0,0.697367310523987
"cosine",1.03726979243404,0.828316698104111,0.152295079447123,0,0.708872270584106
"cosine",1.03804475087393,0.829238782238556,0.150960220489943,0,0.698531460762024
"cosine",1.03876337058087,0.830084842122015,0.149727577004026,0,0.704586625099182
"cosine",1.03944692789532,0.83080716202158,0.148580967548642,0,0.711063480377197
"cosine",1.04002599247526,0.831383306561388,0.147620016978112,0,0.709418940544128
"cosine",1.04058139250318,0.83187718475323,0.146713361033713,0,0.705256915092468
"cosine",1.04109438304763,0.832343494168357,0.145883852362603,0,0.723661470413208
"cosine",1.04150407061498,0.832731850978893,0.145216469510213,0,0.710864615440369
"cosine",1.04187311629177,0.833070895411714,0.144613386387158,0,0.715868830680847
"acosine",1.00902131189827,0.793769961381231,0.224773058239638,37.4356331825256,0.60783588886261
"acosine",0.972855743707534,0.766322256022663,0.258587190269841,37.2349870204926,0.624915742874146
"acosine",0.96347367742787,0.759092517080318,0.268577718871044,37.0586311817169,0.624994611740112
"acosine",0.960655109087728,0.757400400978236,0.271843354463163,37.0674510002136,0.634435415267944
"acosine",0.960845300600216,0.758122255120007,0.271563742531411,37.2016999721527,0.645486736297607
"acosine",0.962376669516283,0.760087345584443,0.26956857570091,37.3417620658875,0.65847475528717
"acosine",0.964447975112629,0.762358711126092,0.266863283157528,37.2697241306305,0.653030633926392
"acosine",0.96701676472538,0.76508650734363,0.263374185567611,37.0285079479218,0.663055562973022
"acosine",0.969585459426065,0.767865179861328,0.259843502022817,37.1628608703613,0.659583902359009
"acosine",0.972299937772865,0.770853028025671,0.255996406374394,37.4099478721619,0.673203659057617
"acosine",0.975061042898269,0.773824082377457,0.251998267149262,0,0.67786271572113
"acosine",0.977640277835701,0.776624487885886,0.24820821616835,0,0.669839859008789
"acosine",0.980030929591563,0.77922327913647,0.244664123195291,0,0.677936744689941
"acosine",0.982332278469636,0.781643666322616,0.241184127936563,0,0.685111665725708
"acosine",0.984356140772458,0.783820027640623,0.238106400443816,0,0.689125895500183
"acosine",0.986223685517682,0.785755491996565,0.235223054185896,0,0.676484632492065
"acosine",0.987962875600782,0.787601150026237,0.232507601527136,0,0.686509490013123
"acosine",0.989559374398419,0.789217161383884,0.229996943561547,0,0.683161425590515
"acosine",0.991006423851846,0.790636371574627,0.227700763628898,0,0.695020842552185
"acosine",0.992334486050573,0.791903922305703,0.225572722214004,0,0.68892810344696
"acosine",0.993543689625004,0.793058333836609,0.223621026468432,0,0.689505672454834
"acosine",0.994627958528038,0.794098289051964,0.221862448683243,0,0.689359974861145
"acosine",0.99565508021912,0.795049998961095,0.220185705820311,0,0.696147799491882
"acosine",0.996601191666275,0.79591357964715,0.218625640286126,0,0.685887742042542
"acosine",0.997388873808789,0.796568089600464,0.217316865389496,0,0.697358012199402
"acosine",0.998082974791572,0.797143288749288,0.216158169231357,0,0.707769441604614
"acosine",0.998733126060312,0.797641970533731,0.215055303992357,0,0.700566005706787
"acosine",0.999310324768431,0.798090627244313,0.214066572908804,0,0.707157158851624
"acosine",0.999816549208308,0.798477115681673,0.213197003479204,0,0.701392006874084
"acosine",1.00025258480698,0.798822385087564,0.212444077009256,0,0.699945521354675
"pcc",1.1075258394244,0.885917590450565,0.115454054475194,37.3972170352936,0.622618269920349
"pcc",1.05922367540645,0.848869570544325,0.146932618118352,37.012552022934,0.627669548988342
"pcc",1.04046398281789,0.833881387959747,0.161844423680239,37.6249310970306,0.629044508934021
"pcc",1.03160835000571,0.826522221378258,0.169166263228047,37.3749499320984,0.64483528137207
"pcc",1.0268039643257,0.822424010309376,0.173166636237248,37.1334171295166,0.652527594566345
"pcc",1.02446020272195,0.820334309345178,0.174878808258526,37.1134011745453,0.652704858779907
"pcc",1.02325899054124,0.819208355077364,0.175564866774297,37.3733789920807,0.653657746315002
"pcc",1.02280272832104,0.818760420520268,0.175552484489035,37.5570929050446,0.659029293060303
"pcc",1.02273107643854,0.818565382769451,0.175217318654459,37.469691991806,0.663779783248901
"pcc",1.02302053814097,0.81882455360632,0.174480026256373,37.3945500850677,0.665572905540466
"pcc",1.02365241851464,0.819347043425618,0.173307392359058,0,0.668699336051941
"pcc",1.02416354349887,0.819842557581681,0.172384891431732,0,0.672130799293518
"pcc",1.02468696913601,0.820325124429136,0.171484429767381,0,0.679307460784912
"pcc",1.02535000139961,0.820861215290237,0.170381435011699,0,0.66968994140625
"pcc",1.02601659819221,0.821493070307603,0.169284070173716,0,0.681951236724853
"pcc",1.02656007344464,0.821997725721808,0.168396745825873,0,0.680047845840454
"pcc",1.02702156287681,0.822434820162726,0.167647036966303,0,0.699804496765137
"pcc",1.02747977222932,0.822888376566422,0.166906243498704,0,0.68708119392395
"pcc",1.02796999294909,0.823350359867899,0.166113057427083,0,0.693935775756836
"pcc",1.02840689576294,0.823748979161345,0.165406870765926,0,0.689756035804749
"pcc",1.0287544487967,0.824057613905942,0.164843368678806,0,0.691102647781372
"pcc",1.0291149705665,0.824363109255047,0.16425980395136,0,0.695569252967834
"pcc",1.02946195146476,0.824688750979623,0.163696896314884,0,0.697361183166504
"pcc",1.02974070095544,0.824951518924653,0.163244312639684,0,0.69424045085907
"pcc",1.03002168318522,0.825210903968204,0.162787183478982,0,0.694667840003967
"pcc",1.03024098240955,0.825405482706027,0.162430344286096,0,0.700002884864807
"pcc",1.03045554159141,0.825587229491749,0.162081800914059,0,0.696716570854187
"pcc",1.03062378622317,0.825716232828902,0.161808108215742,0,0.705908870697021
"pcc",1.03081836034949,0.825868124045258,0.161491861380421,0,0.712605309486389
"pcc",1.03094905376567,0.825991739475392,0.161279343975271,0,0.717014074325562
"euclidean",1.0894250292763,0.844754807321489,0.14744356348374,1.86507296562195,0.680458950996399
"euclidean",1.04979171919049,0.819709484168718,0.171159516186677,1.86135983467102,0.686823558807373
"euclidean",1.03126662200432,0.808191107887796,0.183359256718717,1.83388805389404,0.694069337844849
"euclidean",1.01996074050253,0.801337416650226,0.191339951782821,1.82595181465149,0.705024814605713
"euclidean",1.01306073067599,0.797449101619521,0.195898807442045,1.8294780254364,0.705117535591125
"euclidean",1.00894363931351,0.795491765183655,0.198266626004421,1.85425615310669,0.715122079849243
"euclidean",1.00601864105995,0.794171304316315,0.199875482938509,1.84037113189697,0.71684467792511
"euclidean",1.00429255251497,0.793559708907693,0.20028075140031,1.81834506988525,0.717358779907227
"euclidean",1.00237158312229,0.792765720964921,0.200365132222313,2.07519316673279,0.724689602851868
"euclidean",1.00059419493268,0.792034232796321,0.1999256629379,1.86368608474731,0.721276903152466
"euclidean",1.00009275943997,0.792410356795362,0.198802389835631,0,0.726476812362671
"euclidean",0.998992576711951,0.792275269990155,0.196545564775057,0,0.735826420783997
"euclidean",0.999280428010083,0.793314924702647,0.194969898514288,0,0.740363883972168
"euclidean",0.999572506879226,0.794434817685433,0.193394403727597,0,0.741513156890869
"euclidean",0.998837764207136,0.794209692887666,0.191766257025244,0,0.738723802566528
"euclidean",0.997525139951598,0.793850262579266,0.19101563548283,0,0.742466616630554
"euclidean",0.998233123576189,0.794919138785231,0.189854942405466,0,0.733838796615601
"euclidean",0.998321373824279,0.795487893908273,0.18922939420055,0,0.73729407787323
"euclidean",0.99894884956981,0.796436359511477,0.188393088142582,0,0.751993775367737
"euclidean",0.999313645090716,0.796735955719536,0.186217517731443,0,0.745593547821045
"euclidean",0.999982062980531,0.797343638411789,0.185010229377197,0,0.744511771202087
"euclidean",1.0013747860283,0.798705021538334,0.184667999511478,0,0.750515460968018
"euclidean",1.00177230197184,0.799178440352828,0.183815191043377,0,0.746218776702881
"euclidean",1.00129859941539,0.798578061324581,0.183527193085958,0,0.760827589035034
"euclidean",1.00052656049866,0.797553111968443,0.183553375562263,0,0.765031313896179
"euclidean",1.00065355965914,0.797449989166297,0.18200284852049,0,0.761858487129211
"euclidean",1.00022159439254,0.797098198348318,0.180044734944149,0,0.764252209663391
"euclidean",0.999675443656865,0.796713884800012,0.178169008801033,0,0.761802077293396
"euclidean",0.999363400802515,0.796540177967533,0.176947659262304,0,0.776213502883911
"euclidean",0.999255160460833,0.796664517962311,0.174942683947515,0,0.773295617103577
"manhattan",1.13367860906344,0.862685550267979,0.126373681153385,1.88446593284607,0.672690176963806
"manhattan",1.12095590380279,0.853582105693763,0.128628711666031,1.84148001670837,0.677198839187622
"manhattan",1.1173327473385,0.852297526189028,0.126917776957574,1.8498010635376,0.696523547172546
"manhattan",1.11509000886403,0.852205163712213,0.125125982718007,1.87072396278381,0.707041049003601
"manhattan",1.11420645478033,0.853221070691621,0.122854463872091,1.87736988067627,0.707776713371277
"manhattan",1.11364298145283,0.854481922576276,0.120643885814021,1.8789439201355,0.703960704803467
"manhattan",1.11293328543505,0.855393343538562,0.119173307141817,1.85591411590576,0.717510342597961
"manhattan",1.11234997279194,0.856297810598776,0.117562790830883,1.86949706077576,0.724774217605591
"manhattan",1.11103571807032,0.856702228299104,0.116204880453322,1.88696885108948,0.713353443145752
"manhattan",1.10922089836643,0.856380872466876,0.115058010124778,1.85641002655029,0.726488280296326
"manhattan",1.10847026021279,0.857033369674101,0.113824694978457,0,0.730434823036194
"manhattan",1.10647433840984,0.8567107301988,0.111946566311144,0,0.733375906944275
"manhattan",1.10551772074611,0.857159037332393,0.111042530172462,0,0.728250503540039
"manhattan",1.10505991650671,0.857990433719821,0.11021165455166,0,0.740401864051819
"manhattan",1.10329299400183,0.857453295195018,0.109483650163776,0,0.739368724822998
"manhattan",1.10039476686208,0.856154273129689,0.109634363732349,0,0.741817426681519
"manhattan",1.10040264894345,0.856799718189457,0.109200187678806,0,0.750066375732422
"manhattan",1.0988544792686,0.856387293024929,0.109542013914653,0,0.736223721504211
"manhattan",1.09701646693707,0.855625471667262,0.1103218959786,0,0.746392774581909
"manhattan",1.09610748397104,0.855166297639042,0.109810044907435,0,0.745705151557922
"manhattan",1.09518967732904,0.854637457237089,0.110033038014436,0,0.747863221168518
"manhattan",1.0948289758141,0.854723682065319,0.111238829145548,0,0.75580952167511
"manhattan",1.09396393966149,0.854341989365536,0.111809584616228,0,0.752971696853638
"manhattan",1.09143433439824,0.852235642459639,0.113402281182457,0,0.745884418487549
"manhattan",1.08804977908101,0.849398867052212,0.115647179972011,0,0.756461763381958
"manhattan",1.08591333400008,0.847668903045751,0.116193392604766,0,0.756488180160522
"manhattan",1.08397706490267,0.846089366458749,0.115876275639593,0,0.760973978042603
"manhattan",1.08125893670235,0.844036749984739,0.115981489760062,0,0.770116519927978
"manhattan",1.07813489701537,0.84204515430905,0.117070555452461,0,0.769347214698792
"manhattan",1.07633874180264,0.840980876157195,0.116610532586485,0,0.768648886680603
