"beta","rmse","mae","r2","offline","online"
2.9,1.06999609388356,0.838331323789552,0.152425089946237,39.4642269611359,0.526470851898193
2.9,1.04796482576585,0.821153459368646,0.167283695602239,37.2155151367188,0.527088451385498
2.9,1.0402585999809,0.815072737639826,0.172239161471387,32.8479838371277,0.528862833976746
2.9,1.03609943154156,0.8114911104565,0.173930810109908,40.2966120243073,0.553419923782349
2.9,1.03376905062253,0.809568163996622,0.17517041304687,28.9925019741058,0.559207010269165
2.9,1.0320119841626,0.808091689916071,0.176495054124457,32.5187170505524,0.542126202583313
2.9,1.030676944607,0.806924682800077,0.177597957288378,31.8361570835114,0.549851632118225
2.9,1.02965121305163,0.805971359356488,0.17828692359994,23.8313701152802,0.556522989273071
2.9,1.02902182705657,0.805370789482966,0.178929127089916,30.9571688175201,0.573654317855835
2.9,1.02849214841685,0.804915157113139,0.179449238354241,23.6442048549652,0.56954984664917
2.9,1.02824354360146,0.804612047755951,0.180076030049831,0,0.570704793930054
2.9,1.02812357579926,0.804479727790189,0.180085746012293,0,0.548064422607422
2.9,1.02798160573861,0.804314346007593,0.180816087698232,0,0.566452288627625
2.9,1.02839287415623,0.804628063257527,0.181227376925383,0,0.554659128189087
2.9,1.02883539792733,0.804858238192372,0.181867596747899,0,0.58092360496521
2.9,1.02887318995949,0.804871766785014,0.182900214186221,0,0.559944891929626
2.9,1.02960438819262,0.805275382519847,0.183316898713327,0,0.586325788497925
2.9,1.03014988422789,0.805671828885496,0.183474523690931,0,0.583187890052795
2.9,1.03027933197327,0.805796500777112,0.18418247445044,0,0.590193819999695
2.9,1.03057245158492,0.806019631075513,0.184375686506704,0,0.583495378494263
2.9,1.03124993223242,0.806524968450631,0.184545231629526,0,0.603367567062378
2.9,1.0318007576392,0.80700061028897,0.184635134044483,0,0.606914186477661
2.9,1.0320067416231,0.807187080736067,0.184910413517924,0,0.597422099113464
2.9,1.03218909904648,0.807282147875939,0.185040551896156,0,0.5948317527771
2.9,1.03229898737672,0.80739108995819,0.185430032306139,0,0.605437064170837
2.9,1.03271321205869,0.807780695771979,0.185774367878598,0,0.600914812088013
2.9,1.03268551580221,0.807673973874977,0.186412831963516,0,0.600946879386902
2.9,1.03259337355622,0.807727931073812,0.186865352930138,0,0.606717586517334
2.9,1.0326333167646,0.807842024418237,0.187226621898894,0,0.608586406707764
2.9,1.03291020234639,0.808046149429071,0.187284284699674,0,0.595432305335999
3,1.10082880567,0.867772101920075,0.117564213070793,24.2733459472656,0.492470502853394
3,1.07348280241801,0.8462720949583,0.132998019862432,24.1224958896637,0.498723983764648
3,1.06311417403022,0.837733006013108,0.139504074833031,23.5100820064545,0.500789093971252
3,1.05746413036147,0.832545803949482,0.142120858158501,24.243968963623,0.517797374725342
3,1.05429834722465,0.82971939785586,0.14370293170818,23.7596969604492,0.514605784416199
3,1.05204335434107,0.827515736129023,0.145266651026629,24.3944962024689,0.521841669082642
3,1.05081291022306,0.826134929217363,0.146477449504766,23.7490000724792,0.516282796859741
3,1.04968387257314,0.824866659038555,0.147715936252316,23.7485339641571,0.527301073074341
3,1.0488157661026,0.823797038187897,0.148875317464044,24.303053855896,0.522873497009277
3,1.04867632795742,0.823472829990146,0.14926416360791,23.7066240310669,0.534376502037048
3,1.04874086694828,0.823187024554293,0.149819975253722,0,0.534775114059448
3,1.04862553612088,0.822810662825306,0.150429795097478,0,0.552484393119812
3,1.0490698352303,0.82300945926474,0.15071586995695,0,0.540384316444397
3,1.04992497188359,0.823545992782807,0.15148567948644,0,0.541086339950562
3,1.05064165144749,0.823576022130977,0.152272546724442,0,0.556012582778931
3,1.05140997642364,0.823866427835643,0.153357646774635,0,0.551912117004395
3,1.05191346630069,0.8239051146814,0.154009775204303,0,0.54562873840332
3,1.05282733453691,0.824405551337899,0.154226973927991,0,0.550738954544067
3,1.05343083484105,0.82460122439406,0.154852185073999,0,0.550582790374756
3,1.05453917269303,0.825310632608341,0.154913560972649,0,0.560036206245422
3,1.05588275401807,0.826225790809734,0.154635139849861,0,0.563372492790222
3,1.056835793849,0.826860088921383,0.154713426416047,0,0.555008172988892
3,1.05757889277905,0.827419485817402,0.154650643477485,0,0.583299398422241
3,1.05842648495892,0.828097570354344,0.154617082183856,0,0.555352544784546
3,1.05922816141969,0.828846442558577,0.154759728895175,0,0.568546152114868
3,1.05992583623738,0.829271678138506,0.154929303105693,0,0.561525964736938
3,1.06034988581304,0.829439693423687,0.15519801104199,0,0.568872499465942
3,1.06051689015718,0.829730624874009,0.155430673542079,0,0.571478796005249
3,1.06055534767887,0.829719802879221,0.155680357622054,0,0.578530550003052
3,1.06104016904826,0.830059473649725,0.155567317089521,0,0.575566697120667
3.1,1.0881027698344,0.861105460215108,0.133374875312332,24.1383459568024,0.499018502235413
3.1,1.0619597980787,0.840735957137307,0.14922572414433,23.9896121025085,0.512897157669067
3.1,1.05216873584628,0.83275985777555,0.156116565524114,23.5891211032867,0.513041353225708
3.1,1.04646378172901,0.827810130656559,0.159673330246452,25.5439209938049,0.518062663078308
3.1,1.04322889705527,0.824976766297605,0.161760202366055,25.7130520343781,0.515595865249634
3.1,1.041061208689,0.822987780769634,0.163696127190395,23.6470730304718,0.545179486274719
3.1,1.03973940693521,0.821610059166283,0.165468826381028,23.6852610111237,0.543112874031067
3.1,1.03829075058501,0.820028444251309,0.167313653319009,24.7985558509827,0.530255746841431
3.1,1.03765678635079,0.819191812765357,0.168658523989939,28.4925720691681,0.537597608566284
3.1,1.03743766923366,0.81879102153925,0.169190337287573,24.8936159610748,0.550493478775024
3.1,1.03695152647675,0.818127788936438,0.170128999772833,0,0.55957715511322
3.1,1.03668012733277,0.817605170811684,0.170928098714558,0,0.550713300704956
3.1,1.03734198967007,0.8179991064008,0.171271002328202,0,0.554702353477478
3.1,1.03823560593057,0.818577599173081,0.17177180697453,0,0.553514909744263
3.1,1.03922675986173,0.818865860434497,0.172608419896994,0,0.560623288154602
3.1,1.04000759375847,0.819224913843879,0.173532399077369,0,0.564000296592712
3.1,1.04074508396223,0.819562819486479,0.173954926571712,0,0.565120506286621
3.1,1.0415805330348,0.819973406306868,0.174286463606487,0,0.563828349113464
3.1,1.04221316472074,0.820226552796681,0.174791366777744,0,0.580655097961426
3.1,1.04303432157949,0.820613835820692,0.17500397714126,0,0.572987222671509
3.1,1.04451623640887,0.82165677621662,0.174624373225273,0,0.571556282043457
3.1,1.04570681067998,0.822626424990807,0.174411160581522,0,0.579117274284363
3.1,1.04642386342631,0.823163596935114,0.174517209116094,0,0.567193269729614
3.1,1.04745244883914,0.82396810216567,0.174275982295078,0,0.573017001152039
3.1,1.0482425448802,0.824623000084041,0.174211345423283,0,0.572904443740845
3.1,1.04908405176949,0.825353266337945,0.174070156350325,0,0.576860666275024
3.1,1.04982063305287,0.825847011972473,0.174048588319424,0,0.578856682777405
3.1,1.05029272098777,0.8263656116307,0.174062172540194,0,0.591909003257751
3.1,1.05026748567476,0.826268149430157,0.174439614147321,0,0.583424735069275
3.1,1.05080729980453,0.826648847439392,0.174181520489357,0,0.588171005249023
3.9,1.05581957969555,0.839328281542348,0.165249265725639,29.7981879711151,0.534673547744751
3.9,1.03434703023583,0.822954341007726,0.180630703940799,30.1619830131531,0.521826577186584
3.9,1.02643693130289,0.817316075438335,0.187233233994856,31.6193389892578,0.530315852165222
3.9,1.02207764695384,0.814297353446989,0.191344126480562,30.8214001655579,0.550330972671509
3.9,1.01914927221953,0.811997658257552,0.194271546384412,30.3126311302185,0.567341113090515
3.9,1.01709993550816,0.810244438735809,0.19664167994708,30.7404129505157,0.56543607711792
3.9,1.01613910060449,0.809338680410675,0.198573396319914,32.1690781116486,0.565086627006531
3.9,1.01472297429655,0.808169284300765,0.200967702276719,30.7403450012207,0.580745720863342
3.9,1.01426122273517,0.807659820289621,0.20231003219601,32.2614240646362,0.576894521713257
3.9,1.01377190988478,0.807213446309726,0.203444100036291,29.7650210857391,0.57298538684845
3.9,1.01354032919082,0.806921135605985,0.204103124579601,0,0.577356910705566
3.9,1.01380505127138,0.806981824313924,0.204750127501736,0,0.578963112831116
3.9,1.01435695780067,0.807444477684853,0.20530789103435,0,0.583014225959778
3.9,1.01501246266744,0.808043961653842,0.206161997004979,0,0.589841318130493
3.9,1.01525427885284,0.808119314404833,0.207356148187037,0,0.593449187278748
3.9,1.01545416692671,0.808157998501991,0.20861676610199,0,0.593312287330627
3.9,1.01620113750329,0.808652512802848,0.208903526241039,0,0.597407460212708
3.9,1.01665911647131,0.808933119040243,0.208916705283142,0,0.592049074172974
3.9,1.01689362711541,0.808946534724257,0.209365729826455,0,0.590934562683106
3.9,1.01738510410531,0.809243384532668,0.209556137203749,0,0.602091431617737
3.9,1.01784805874668,0.809541222122731,0.209572797457166,0,0.600517630577087
3.9,1.01833405466246,0.810049935601408,0.209469347318367,0,0.594922375679016
3.9,1.01911587799725,0.810656190762092,0.209171995067004,0,0.619317603111267
3.9,1.01993985550082,0.811352965785239,0.208554358876857,0,0.593089127540588
3.9,1.02067814872717,0.812072164800759,0.207892972271315,0,0.613503789901733
3.9,1.02137908605755,0.812745980744248,0.207340655627041,0,0.602402281761169
3.9,1.02198346442351,0.813186002124002,0.206831439400187,0,0.606394529342651
3.9,1.02215686418158,0.81348234604006,0.206771875589795,0,0.607779717445374
3.9,1.02247628258777,0.813715437933995,0.20660104587591,0,0.598893189430237
3.9,1.02276199920914,0.813913497371007,0.206277478940926,0,0.608404302597046
4,1.05928085928577,0.841828220142109,0.161994803136949,28.186970949173,0.514385509490967
4,1.03634878393802,0.824747254884761,0.178727314584721,32.5199458599091,0.493981218338013
4,1.02823331036385,0.818644458633087,0.185722887235552,30.052661895752,0.499532842636108
4,1.02414601110374,0.815672739075194,0.189163987587613,29.4463739395142,0.512038087844849
4,1.02163591655951,0.813686033547153,0.191949758351408,28.3746230602264,0.531770181655884
4,1.01945595016223,0.81194864714622,0.194506821879288,28.0887711048126,0.524052786827087
4,1.01849636439447,0.811040609909375,0.196432502688289,27.7300009727478,0.537286806106567
4,1.01756384289612,0.810187718136235,0.198491761134121,26.4874968528748,0.533790063858032
4,1.01707366687584,0.809570667938483,0.200028020396137,26.6092720031738,0.533851361274719
4,1.01662077519374,0.809203756665878,0.200873665347855,25.958918094635,0.534106111526489
4,1.01664473081855,0.809161837200141,0.201478245682881,0,0.54782190322876
4,1.01652135711736,0.808932672132453,0.202439885308117,0,0.553265595436096
4,1.01678506093752,0.809220526288206,0.203343305442728,0,0.549783802032471
4,1.01744026363217,0.809612797289486,0.203945359710257,0,0.544767999649048
4,1.01798432840215,0.809884742314254,0.205168914176353,0,0.574838590621948
4,1.01838055369732,0.810202552139988,0.206285050528297,0,0.557222628593445
4,1.01902992903728,0.810602260495411,0.206653539079677,0,0.555596661567688
4,1.01992150228722,0.811237641054432,0.206453655684642,0,0.563672375679016
4,1.02010751480882,0.811179762271742,0.20673129843772,0,0.557659435272217
4,1.02070731787292,0.811740563329564,0.206819642287299,0,0.561172866821289
4,1.02105488902272,0.81204611151654,0.207079196052788,0,0.572554707527161
4,1.02185047188673,0.812742583846704,0.206927462355697,0,0.562580490112305
4,1.02234452244254,0.813168713900791,0.206732317494939,0,0.582075119018555
4,1.02314477179206,0.813909058572406,0.206212133040327,0,0.57108416557312
4,1.02414932637049,0.814891391720135,0.205570415817051,0,0.57899763584137
4,1.02466500393672,0.81540111278966,0.205104181024884,0,0.568525314331055
4,1.02514301257355,0.815891872004861,0.204702245411244,0,0.570600414276123
4,1.02571995436195,0.816374565045384,0.204267485162323,0,0.586575174331665
4,1.02598914961229,0.816633513171479,0.20437073674861,0,0.588513159751892
4,1.02640399117642,0.816974651634771,0.204067365648519,0,0.580249118804932
4.1,1.04189555844468,0.827396742943195,0.17823629542498,28.6317749023438,0.491298866271973
4.1,1.02211069729372,0.813327912217823,0.193331685539685,29.2063510417938,0.474226808547974
4.1,1.0164546410549,0.809485659844178,0.197994827941335,29.1754570007324,0.484410667419434
4.1,1.01302012866739,0.80712322312146,0.200843564267014,29.4286170005798,0.494072437286377
4.1,1.01126468684738,0.805941863004186,0.202877945332505,29.937206029892,0.497965407371521
4.1,1.01064373663748,0.805602666398262,0.203717666030802,29.6464068889618,0.503967237472534
4.1,1.01014855661865,0.805322078766874,0.204698780138672,29.7368009090424,0.508181476593018
4.1,1.00929578268751,0.804643775867354,0.206044182884952,28.9485228061676,0.511844158172607
4.1,1.00893526027675,0.804376687603574,0.206691711893555,30.5215239524841,0.516026592254639
4.1,1.00904096332837,0.804445022451506,0.206818384867639,28.9377188682556,0.530402731895447
4.1,1.00935439934542,0.804788294965624,0.206957285310505,0,0.523983716964722
4.1,1.00945352833723,0.804885544782805,0.207407906254278,0,0.525306892395019
4.1,1.009508749875,0.804897321398994,0.208066076465898,0,0.524238705635071
4.1,1.00981775068994,0.805198140285343,0.208811017727954,0,0.525431394577026
4.1,1.01023540010583,0.805452931957425,0.209304349690666,0,0.523653316497803
4.1,1.01102128202933,0.806001334206893,0.209814603006797,0,0.527200555801392
4.1,1.01135825584181,0.806187899288936,0.209917775329013,0,0.537601590156555
4.1,1.01189115136761,0.806466194834558,0.209673325656228,0,0.538332581520081
4.1,1.01229357004402,0.806748143845938,0.209642708434394,0,0.545319390296936
4.1,1.01253259867049,0.806798331161015,0.209544207686005,0,0.55983030796051
4.1,1.0129327206572,0.807216692169867,0.209635279433202,0,0.54018280506134
4.1,1.01357367265138,0.807766058692761,0.209301495954277,0,0.540265202522278
4.1,1.01393568854567,0.808041456441759,0.209028642329426,0,0.54599940776825
4.1,1.01452919601752,0.808564900742501,0.208446983404479,0,0.538985991477966
4.1,1.01497048633734,0.80901288157815,0.20798269120763,0,0.549810814857483
4.1,1.01549596449354,0.809610311495731,0.207604785398592,0,0.552926731109619
4.1,1.01598528597612,0.809958427279195,0.207194185604481,0,0.562961196899414
4.1,1.01591973488282,0.809953125248952,0.207406943027392,0,0.56693434715271
4.1,1.01597051121653,0.809945153369878,0.207287018514809,0,0.551960277557373
4.1,1.01616871230981,0.810132716526166,0.207188382705341,0,0.546610403060913
4.3,1.02884200030549,0.815691495372132,0.189020516748311,37.390652179718,0.493915224075317
4.3,1.01196839559721,0.803801765884413,0.202252898577713,39.0120348930359,0.471502232551575
4.3,1.00810516872793,0.80168813540318,0.20510222467612,38.1537010669708,0.49048023223877
4.3,1.00643825572921,0.801074698559217,0.205997626814143,38.16104388237,0.495467400550842
4.3,1.00581530467785,0.801049990666133,0.20649345784725,38.2986299991608,0.500520324707031
4.3,1.00609367646288,0.801572921865214,0.206226407519795,36.6658871173859,0.503522920608521
4.3,1.00600528502309,0.801701966495006,0.206382169661202,37.4317688941956,0.514490532875061
4.3,1.00586802305529,0.801736354341661,0.206547976654394,36.2772600650787,0.503849458694458
4.3,1.00598001145377,0.801907356032624,0.206598685720666,37.6812791824341,0.517973494529724
4.3,1.00621669016666,0.802282754806739,0.20622476350601,37.0573139190674,0.522189450263977
4.3,1.00657682096502,0.802587455919519,0.20570878682085,0,0.517300915718079
4.3,1.00665147980206,0.802617370814299,0.205690330115734,0,0.529647541046143
4.3,1.00700939676521,0.802933959347323,0.205880673516341,0,0.52537636756897
4.3,1.00730587495889,0.803171827710635,0.205886626650278,0,0.534792375564575
4.3,1.00787179530467,0.803466608340045,0.205901706962464,0,0.536212992668152
4.3,1.00847427665147,0.803945329323201,0.205928030230413,0,0.534048795700073
4.3,1.00922747945938,0.804515457300712,0.206004415130258,0,0.541453862190247
4.3,1.00954864030864,0.804771786304375,0.205700538312339,0,0.53937361240387
4.3,1.00957858936147,0.804700140456092,0.205638420094666,0,0.544721150398254
4.3,1.00992651951082,0.804892313884916,0.205394040923048,0,0.543900728225708
4.3,1.01038545361146,0.805232489920709,0.204805409541422,0,0.542891192436218
4.3,1.01063024339266,0.805450927259206,0.204382790700922,0,0.550020122528076
4.3,1.01112536164794,0.805822140174905,0.203798712337345,0,0.562208437919617
4.3,1.01146589697179,0.806166883746545,0.203624727547027,0,0.563429927825928
4.3,1.01180632763156,0.806451618200501,0.203332877385663,0,0.55111026763916
4.3,1.01173385423036,0.806393636143011,0.20333641355303,0,0.554914116859436
4.3,1.01231102875171,0.806731612386162,0.202921592482738,0,0.560939717292786
4.3,1.01237690045171,0.806802151153479,0.202915365729901,0,0.556516027450562
4.3,1.01239414004719,0.806747633698285,0.203151091414184,0,0.562969946861267
4.3,1.01261320738072,0.806900424239928,0.20312434402204,0,0.560705733299255
4.4,1.03001900554981,0.817915590988382,0.188904096449358,35.4745688438416,0.481369781494141
4.4,1.01237075980063,0.805213698123991,0.203139585878176,34.9510478973389,0.47327675819397
4.4,1.00833764790402,0.802524534976137,0.206246193477013,38.0230169296265,0.4789883852005
4.4,1.00555794156401,0.801057257989399,0.207981283895988,34.9344508647919,0.510460591316223
4.4,1.00452966154731,0.800609507251979,0.208831150400581,34.360878944397,0.500746822357178
4.4,1.00416236042498,0.800518607054278,0.209288201458693,35.1425089836121,0.499672865867615
4.4,1.00382325230669,0.80050957226074,0.20953258626694,35.3295669555664,0.516736602783203
4.4,1.00368033352643,0.800473547992,0.20989259253824,34.2423098087311,0.518794512748718
4.4,1.00339099373408,0.800348666748228,0.210357471122554,34.348160982132,0.513396048545837
4.4,1.00347035559467,0.800369566837372,0.210459988322999,34.245857000351,0.514375686645508
4.4,1.00316769009811,0.800071827462219,0.210828581514221,0,0.521154356002808
4.4,1.00325107302906,0.80013463217381,0.210980394803411,0,0.523318290710449
4.4,1.00319600568551,0.800030133559279,0.211505071135036,0,0.532790493965149
4.4,1.00339529278546,0.800153940963102,0.21191071811953,0,0.530208969116211
4.4,1.00358388375698,0.800118874479588,0.212097933171945,0,0.531381964683533
4.4,1.00366033603625,0.800199919440164,0.212721849942632,0,0.536632013320923
4.4,1.0039777103579,0.80030919839995,0.212643466574233,0,0.532525968551636
4.4,1.00445040205723,0.800613840174567,0.212281339417703,0,0.531233239173889
4.4,1.00452505715554,0.800650195620026,0.212189568414665,0,0.546574926376343
4.4,1.00448145914786,0.800457978803032,0.212030604791883,0,0.542520642280579
4.4,1.00476809639846,0.800720972772895,0.211480969929303,0,0.541687178611755
4.4,1.00533658935349,0.80119888849074,0.211104768999718,0,0.550056290626526
4.4,1.00574455050407,0.801382448058425,0.210733943490379,0,0.547610926628113
4.4,1.00593736852539,0.801530030259848,0.210457446113603,0,0.552816390991211
4.4,1.00600827759426,0.801505836247032,0.210217513255268,0,0.551128482818603
4.4,1.00604715611637,0.801535615734716,0.21014694426027,0,0.55329110622406
4.4,1.00619751322057,0.801594597552302,0.210315708124079,0,0.557166576385498
4.4,1.0063355523795,0.801714652970168,0.210156854461611,0,0.560769391059875
4.4,1.00628559596632,0.801702667828241,0.210148538931462,0,0.563610696792603
4.4,1.00644503247496,0.801847454500721,0.210059607323306,0,0.557977032661438
4.5,1.02922291931903,0.816587000941804,0.190440704943809,35.3774681091309,0.472451901435852
4.5,1.01212267814715,0.804185805968115,0.203767213211819,34.8438718318939,0.484165000915527
4.5,1.00797472452719,0.801603376559832,0.206578593054163,34.4875750541687,0.480882716178894
4.5,1.00537963509684,0.800040957508937,0.208198937660726,34.1271908283234,0.491313099861145
4.5,1.00411910953734,0.799435030352621,0.20908270234844,34.4117760658264,0.5042564868927
4.5,1.00345713624258,0.798983571909856,0.209405244257143,34.1075041294098,0.500276279449463
4.5,1.00328825729449,0.799202544960865,0.209655024595307,34.8033590316772,0.506826186180115
4.5,1.00304416408078,0.799064652483113,0.209809538892396,33.8320260047913,0.506912326812744
4.5,1.0026188852883,0.798848521909249,0.210169174551767,34.5910420417786,0.52242476940155
4.5,1.00234887437281,0.798520254460501,0.210329695435749,34.6713330745697,0.509219217300415
4.5,1.00222375684898,0.798446313232687,0.210099617700386,0,0.515943312644959
4.5,1.00202866405847,0.798360836504605,0.210221510517936,0,0.51988217830658
4.5,1.00214051008811,0.798468428350039,0.210428905437586,0,0.517009019851685
4.5,1.00218796185465,0.798488956184221,0.211020068721916,0,0.526491761207581
4.5,1.00233915688398,0.798482756727808,0.211209372044215,0,0.535652160644531
4.5,1.00187975034044,0.798229091797851,0.212129872520646,0,0.530191874504089
4.5,1.00215374833578,0.798408990564711,0.212144399437802,0,0.541024112701416
4.5,1.00234779635962,0.79850653527611,0.212125023343865,0,0.537877058982849
4.5,1.00274819296862,0.798832428055947,0.212083228274092,0,0.539532279968262
4.5,1.00270145748167,0.798611172339819,0.211944615011914,0,0.542641878128052
4.5,1.00289378589882,0.798812050075693,0.211719753187982,0,0.538619494438171
4.5,1.00318491386417,0.799006945205915,0.211546715836542,0,0.544639658927917
4.5,1.00344191321495,0.799120561430574,0.211210293023105,0,0.542367720603943
4.5,1.00365723586788,0.799267530349285,0.210792793144627,0,0.548488545417786
4.5,1.0039712363375,0.799565496755533,0.210584544151449,0,0.55179591178894
4.5,1.00420074237107,0.799685166718112,0.210391379958553,0,0.559291291236877
4.5,1.00414798659505,0.799650474419348,0.210573840601941,0,0.549142837524414
4.5,1.00413371459251,0.799657376429049,0.21055683460687,0,0.548768186569214
4.5,1.00410946902502,0.799668133392313,0.210469288090812,0,0.551503753662109
4.5,1.0042969367867,0.799825582008409,0.210369250901884,0,0.554785442352295
